id,KNN,RandomForest
522,1,2
523,3,3
524,1,0
525,1,1
526,1,1
527,2,3
528,1,3
529,1,1
530,2,1
531,0,2
532,2,3
533,2,2
534,1,0
535,2,2
536,2,1
537,1,2
538,0,0
539,2,3
540,2,3
541,1,1
542,1,2
543,2,2
544,2,2
545,1,3
546,0,0
547,1,1
548,1,2
549,1,3
550,1,1
551,3,3
552,1,2
553,2,3
554,2,1
555,1,1
556,0,1
557,0,0
558,2,3
559,1,1
560,0,0
561,3,3
562,2,2
563,3,3
564,1,2
565,1,0
566,3,3
567,1,3
568,2,3
569,3,2
570,1,3
571,2,3
572,1,1
573,1,2
574,1,1
575,1,2
576,2,3
577,3,3
578,0,0
579,1,0
580,0,1
581,1,1
582,1,2
583,3,2
584,2,2
585,0,0
586,0,0
587,1,2
588,3,2
589,3,3
590,2,2
591,0,0
592,3,3
593,0,1
594,3,3
595,2,3
596,0,0
597,2,1
598,2,3
599,1,1
600,2,2
601,0,1
602,2,0
603,0,0
604,0,0
605,3,2
606,1,1
607,0,0
608,0,1
609,2,1
610,3,2
611,2,2
612,1,0
613,1,2
614,1,2
615,0,1
616,0,0
617,2,3
618,0,0
619,0,0
620,2,3
621,2,2
622,1,0
623,0,0
624,1,0
625,0,0
626,0,0
627,3,3
628,0,0
629,2,3
630,1,1
631,3,3
632,1,2
633,0,1
634,2,3
635,2,2
636,0,0
637,2,1
638,0,1
639,2,3
640,0,1
641,2,3
642,1,1
643,1,0
644,2,3
645,0,0
646,1,2
647,1,0
648,0,2
649,0,0
650,2,0
651,2,1
652,1,1
653,1,1
654,2,2
655,3,1
656,2,3
657,1,1
658,3,3
659,1,2
660,1,1
661,3,1
662,2,3
663,1,2
664,0,0
665,0,1
666,2,2
667,2,0
668,2,3
669,3,3
670,1,0
671,1,2
672,0,1
673,1,1
674,1,2
675,1,0
676,2,3
677,1,2
678,0,0
679,1,2
680,2,2
681,3,3
682,0,0
683,0,0
684,2,3
685,0,0
686,2,1
687,2,2
688,3,3
689,3,2
690,1,2
691,1,2
692,2,3
693,0,1
694,1,2
695,3,3
696,0,0
697,2,1
698,1,0
699,2,1
700,2,2
701,2,1
702,0,0
703,0,0
704,1,1
705,1,0
706,0,0
707,2,3
708,0,0
709,1,1
710,1,1
711,0,0
712,1,1
713,0,1
714,1,1
715,2,3
716,0,0
717,2,3
718,2,2
719,3,3
720,1,0
721,0,0
722,3,1
723,1,2
724,1,2
725,2,1
726,1,0
727,1,1
728,1,2
729,0,0
730,0,1
731,0,1
732,0,0
733,1,0
734,1,3
735,3,3
736,1,0
737,3,3
738,0,1
739,2,2
740,2,3
741,1,0
742,2,1
743,0,0
744,2,2
745,2,2
746,1,0
747,2,3
748,2,1
749,0,0
750,1,3
751,0,0
752,0,1
753,0,0
754,1,3
755,3,3
756,1,3
757,3,2
758,2,3
759,0,0
760,3,3
761,1,2
762,0,0
763,0,1
764,1,0
765,3,2
766,3,3
767,0,2
768,0,0
769,0,2
770,2,1
771,2,3
772,2,1
773,0,0
774,2,3
775,1,2
776,1,0
777,3,3
778,2,1
779,2,2
780,1,1
781,0,1
782,1,1
783,2,3
784,2,1
785,1,2
786,2,1
787,1,2
788,0,0
789,0,0
790,0,1
791,1,2
792,0,0
793,2,2
794,0,0
795,0,0
796,0,0
797,0,0
798,3,2
799,3,3
800,3,3
801,2,3
802,0,0
803,0,1
804,0,2
805,0,1
806,2,1
807,1,0
808,0,0
809,2,2
810,1,1
811,0,0
812,1,2
813,1,0
814,2,2
815,0,2
816,1,2
817,1,1
818,3,2
819,1,0
820,1,2
821,0,1
822,3,3
823,1,0
824,1,0
825,3,3
826,3,1
827,1,3
828,0,0
829,0,0
830,0,2
831,3,2
832,2,2
833,0,1
834,3,2
835,1,2
836,1,1
837,0,0
838,0,0
839,2,2
840,3,3
841,1,0
842,2,3
843,1,0
844,1,0
845,2,0
846,1,2
847,1,2
848,0,1
849,1,2
850,0,0
851,2,3
852,3,2
853,0,1
854,2,2
855,3,3
856,2,3
857,0,0
858,2,1
859,2,1
860,1,2
861,1,1
862,1,2
863,2,2
864,0,0
865,3,1
866,3,3
867,3,1
868,3,1
869,2,3
870,0,1
871,1,2
872,2,3
873,1,1
874,1,1
875,0,1
876,3,2
877,3,3
878,0,3
879,0,0
880,0,3
881,2,3
882,1,0
883,0,2
884,2,3
885,2,2
886,3,2
887,1,2
888,2,3
889,0,2
890,1,0
891,1,1
892,3,2
893,0,0
894,2,2
895,1,1
896,3,1
897,1,2
898,2,2
899,2,2
900,2,1
901,2,2
902,1,1
903,1,0
904,1,1
905,1,3
906,0,1
907,0,0
908,1,1
909,1,2
910,2,3
911,1,1
912,0,0
913,0,0
914,3,3
915,2,2
916,3,2
917,3,3
918,1,0
919,3,3
920,2,3
921,2,2
922,0,1
923,2,3
924,0,0
925,1,1
926,3,3
927,1,1
928,1,2
929,1,1
930,0,2
931,2,3
932,3,2
933,0,0
934,3,3
935,0,0
936,2,2
937,3,3
938,0,0
939,2,2
940,0,1
941,2,2
942,1,3
943,0,1
944,0,0
945,2,2
946,2,3
947,0,1
948,0,0
949,1,1
950,0,1
951,2,2
952,0,1
953,2,3
954,1,0
955,3,2
956,2,2
957,0,0
958,1,2
959,3,3
960,1,2
961,3,3
962,1,0
963,2,2
964,3,1
965,1,1
966,1,2
967,1,2
968,3,3
969,2,3
970,0,0
971,2,2
972,2,1
973,1,2
974,1,1
975,1,3
976,1,0
977,0,1
978,3,3
979,1,0
980,1,1
981,1,0
982,0,0
983,3,3
984,1,2
985,3,2
986,1,0
987,1,0
988,0,0
989,0,0
990,3,3
991,1,2
992,2,3
993,3,3
994,1,0
995,0,0
996,2,2
997,1,1
998,1,0
999,2,2
1000,1,2
